ID	mol_weight[kDa]
Solyc00g500101.1.1	13.588
Solyc00g500118.1.1	13.588
Solyc00g230080.1.1	11.528
Solyc00g500173.1.1	19.531
Solyc00g023710.1.1	24.541
Solyc00g500195.1.1	51.016
Solyc00g500244.1.1	13.588
Solyc00g500275.1.1	13.588
Solyc00g500299.1.1	31.511
Solyc00g500310.1.1	13.489
Solyc00g012540.1.1	38.854
Solyc00g500321.1.1	5.790
Solyc00g500334.1.1	5.790
Solyc00g500359.1.1	13.588
Solyc00g500382.1.1	6.865
Solyc01g005120.3.1	35.941
Solyc01g005250.4.1	42.470
Solyc01g005490.3.1	44.987
Solyc01g005510.3.1	60.462
Solyc01g005590.2.1	3.182
Solyc01g005600.4.1	31.274
Solyc01g005610.4.1	37.805
Solyc01g005710.2.1	17.125
Solyc01g005730.3.1	90.367
Solyc01g005760.3.1	93.689
Solyc01g005780.1.1	83.207
Solyc01g005850.2.1	31.575
Solyc01g005870.3.1	85.968
Solyc01g005880.1.1	37.153
Solyc01g005890.1.1	28.008
Solyc01g005980.4.1	17.363
Solyc01g006055.1.1	18.810
Solyc01g006290.4.1	41.720
Solyc01g006300.3.1	32.391
Solyc01g006310.3.1	33.109
Solyc01g006390.2.1	12.653
Solyc01g006400.4.1	24.803
Solyc01g006410.4.1	15.622
Solyc01g006530.1.1	88.741
Solyc01g006550.3.1	92.519
Solyc01g006660.3.1	69.569
Solyc01g006900.3.1	14.866
Solyc01g007230.4.1	25.841
Solyc01g007930.4.1	39.922
Solyc01g007960.3.1	69.220
Solyc01g007970.2.1	67.797
Solyc01g007980.4.1	68.262
Solyc01g007990.4.1	68.554
Solyc01g008070.3.1	47.413
Solyc01g008100.3.1	21.956
Solyc01g008140.4.1	104.610
Solyc01g008590.1.1	17.242
Solyc01g008710.5.1.1	42.394
Solyc01g008720.2.1	42.593
Solyc01g008790.4.1	44.726
Solyc01g008830.2.1	63.021
Solyc01g008940.2.1	5.600
Solyc01g008950.4.1	18.496
Solyc01g009210.2.1	3.645
Solyc01g009240.4.1	66.759
Solyc01g009400.3.1	33.978
Solyc01g009410.3.1	34.192
Solyc01g009420.4.1	43.896
Solyc01g009447.1.1	9.700
Solyc01g009500.4.1	38.634
Solyc01g009505.1.1	6.126
Solyc01g009590.3.1	6.924
Solyc01g009640.3.1	34.207
Solyc01g009690.3.1	94.136
Solyc01g009700.3.1	72.778
Solyc01g009810.3.1	19.707
Solyc01g010310.4.1	17.148
Solyc01g010390.3.1	54.778
Solyc01g010590.2.1	22.812
Solyc01g010690.1.1	38.414
Solyc01g010710.4.1	52.650
Solyc01g010720.4.1	54.582
Solyc01g010740.4.1	46.646
Solyc01g010840.1.1	6.683
Solyc01g010940.3.1	21.986
Solyc01g011040.3.1	34.617
Solyc01g011050.3.1	35.521
Solyc01g011230.3.1	7.967
Solyc01g011435.1.1	5.619
Solyc01g011495.1.1	5.504
Solyc01g014060.3.1	18.231
Solyc01g014070.1.1	18.337
Solyc01g014100.3.1	5.969
Solyc01g014140.3.1	4.447
Solyc01g014180.3.1	18.239
Solyc01g014220.3.1	25.306
Solyc01g014510.2.1	29.693
Solyc01g014560.4.1	44.358
Solyc01g014830.1.1	17.339
Solyc01g015080.3.1	32.694
Solyc01g016690.1.1	7.263
Solyc01g017330.3.1	13.547
Solyc01g017870.2.1	6.829
Solyc01g020100.3.1	7.451
